voting_ID,faction_ID,for,against,abstain,did_not_vote,absent
1419349338,1,126,0,0,9,14
1419349338,2,76,0,0,4,2
1419349338,3,0,0,0,17,23
1419349338,4,7,0,0,13,20
1419349338,5,22,0,0,8,2
1419349338,6,20,0,0,0,2
1419349338,7,0,0,0,6,14
1419349338,8,13,0,0,1,5
1419349338,9,2,0,0,8,8
1419349426,1,86,2,1,43,17
1419349426,2,71,0,0,9,2
1419349426,3,0,2,0,15,23
1419349426,4,5,4,0,12,19
1419349426,5,0,3,0,27,2
1419349426,6,19,0,0,1,2
1419349426,7,7,0,1,2,10
1419349426,8,0,1,0,13,5
1419349426,9,0,0,1,12,5
1419349951,1,103,0,1,33,12
1419349951,2,8,1,0,70,3
1419349951,3,0,0,0,11,29
1419349951,4,15,0,0,4,21
1419349951,5,17,0,1,12,2
1419349951,6,2,0,0,18,2
1419349951,7,1,0,0,6,13
1419349951,8,14,0,0,0,5
1419349951,9,10,0,0,3,5
1419350000,1,115,0,0,22,12
1419350000,2,73,0,0,7,2
1419350000,3,6,0,0,7,27
1419350000,4,20,0,0,2,18
1419350000,5,26,0,0,4,2
1419350000,6,16,0,0,4,2
1419350000,7,11,0,0,0,9
1419350000,8,13,0,0,1,5
1419350000,9,11,0,0,2,5
1419350045,1,112,0,0,25,12
1419350045,2,5,3,0,67,7
1419350045,3,0,0,0,10,30
1419350045,4,15,0,2,4,19
1419350045,5,14,0,0,16,2
1419350045,6,0,0,1,19,2
1419350045,7,0,0,0,9,11
1419350045,8,10,0,0,4,5
1419350045,9,9,0,0,4,5
1419350701,1,113,0,0,19,17
1419350701,2,73,0,0,7,2
1419350701,3,2,0,0,10,28
1419350701,4,20,0,0,1,19
1419350701,5,27,0,0,1,4
1419350701,6,19,0,0,1,2
1419350701,7,9,0,0,0,11
1419350701,8,14,0,0,0,5
1419350701,9,8,0,0,5,5
1419350732,1,113,0,0,19,17
1419350732,2,75,0,0,5,2
1419350732,3,9,0,0,4,27
1419350732,4,21,0,0,0,19
1419350732,5,27,0,0,1,4
1419350732,6,19,0,0,0,3
1419350732,7,9,0,0,0,11
1419350732,8,14,0,0,0,5
1419350732,9,9,0,0,4,5
1419350758,1,112,0,0,20,17
1419350758,2,73,0,0,7,2
1419350758,3,8,0,0,5,27
1419350758,4,21,0,0,0,19
1419350758,5,27,0,0,1,4
1419350758,6,18,0,0,1,3
1419350758,7,8,0,0,1,11
1419350758,8,14,0,0,0,5
1419350758,9,9,0,0,4,5
1419350962,1,112,0,0,18,19
1419350962,2,63,0,0,17,2
1419350962,3,3,0,0,2,35
1419350962,4,12,0,0,8,20
1419350962,5,26,0,0,1,5
1419350962,6,19,0,0,0,3
1419350962,7,9,0,0,0,11
1419350962,8,13,0,0,1,5
1419350962,9,10,0,0,3,5
1419351224,1,92,1,1,28,27
1419351224,2,64,0,0,16,2
1419351224,3,0,0,0,3,37
1419351224,4,17,0,0,1,22
1419351224,5,25,0,0,1,6
1419351224,6,1,0,0,18,3
1419351224,7,8,0,0,0,12
1419351224,8,13,0,0,1,5
1419351224,9,0,0,0,8,10
1419351257,1,95,1,0,23,30
1419351257,2,71,0,0,9,2
1419351257,3,0,0,0,3,37
1419351257,4,16,0,0,2,22
1419351257,5,25,0,0,1,6
1419351257,6,18,0,0,1,3
1419351257,7,9,0,0,0,11
1419351257,8,13,0,0,1,5
1419351257,9,0,0,0,8,10
1419351301,1,100,0,1,24,24
1419351301,2,70,0,0,9,3
1419351301,3,0,0,0,2,38
1419351301,4,17,0,0,1,22
1419351301,5,24,0,0,2,6
1419351301,6,19,0,0,0,3
1419351301,7,8,0,0,1,11
1419351301,8,14,0,0,0,5
1419351301,9,0,0,0,7,11
1419502946,1,103,3,6,21,17
1419502946,2,79,0,0,2,1
1419502946,3,0,4,0,26,10
1419502946,4,4,1,1,23,10
1419502946,5,25,0,0,7,0
1419502946,6,18,1,0,0,3
1419502946,7,9,0,0,7,4
1419502946,8,1,0,0,16,2
1419502946,9,14,0,0,1,3
1419503572,1,121,0,0,15,14
1419503572,2,77,0,0,4,1
1419503572,3,12,0,0,17,11
1419503572,4,23,0,0,4,12
1419503572,5,28,0,0,4,0
1419503572,6,19,0,0,0,3
1419503572,7,11,0,0,4,5
1419503572,8,17,0,0,0,2
1419503572,9,13,0,0,2,3
1419503625,1,116,0,0,18,16
1419503625,2,1,0,1,72,8
1419503625,3,0,0,0,29,11
1419503625,4,16,1,0,13,9
1419503625,5,23,0,0,9,0
1419503625,6,18,0,0,1,3
1419503625,7,0,0,0,13,7
1419503625,8,17,0,0,0,2
1419503625,9,12,0,0,3,3
1419503730,1,120,0,1,12,17
1419503730,2,3,0,1,76,2
1419503730,3,0,0,1,28,11
1419503730,4,17,0,1,13,8
1419503730,5,29,0,0,3,0
1419503730,6,19,0,0,0,3
1419503730,7,0,0,0,13,7
1419503730,8,17,0,0,0,2
1419503730,9,11,0,0,4,3
1419503894,1,126,0,0,8,16
1419503894,2,75,0,0,6,1
1419503894,3,0,0,0,30,10
1419503894,4,22,0,1,8,8
1419503894,5,30,0,0,2,0
1419503894,6,19,0,0,0,3
1419503894,7,0,0,0,13,7
1419503894,8,17,0,0,0,2
1419503894,9,14,0,0,1,3
1419503986,1,126,0,0,8,16
1419503986,2,64,0,0,17,1
1419503986,3,4,0,0,26,10
1419503986,4,26,0,0,6,7
1419503986,5,30,0,0,2,0
1419503986,6,18,0,0,1,3
1419503986,7,12,0,0,3,5
1419503986,8,17,0,0,0,2
1419503986,9,13,0,0,2,3
1419504062,1,124,0,0,11,15
1419504062,2,75,0,0,6,1
1419504062,3,9,0,0,21,10
1419504062,4,27,0,0,5,7
1419504062,5,30,0,0,2,0
1419504062,6,18,0,0,1,3
1419504062,7,12,0,0,3,5
1419504062,8,17,0,0,0,2
1419504062,9,10,0,0,5,3
1419504253,1,119,0,2,14,15
1419504253,2,71,0,0,9,2
1419504253,3,25,0,0,5,10
1419504253,4,22,0,0,10,7
1419504253,5,29,0,0,3,0
1419504253,6,4,0,1,14,3
1419504253,7,12,0,0,3,5
1419504253,8,13,0,0,4,2
1419504253,9,11,0,0,4,3
1419504600,1,117,0,2,14,17
1419504600,2,70,0,0,11,1
1419504600,3,21,0,0,10,9
1419504600,4,29,0,0,3,7
1419504600,5,28,0,0,4,0
1419504600,6,19,0,0,0,3
1419504600,7,11,0,0,4,5
1419504600,8,16,0,0,1,2
1419504600,9,13,0,0,1,4
1419504629,1,107,0,3,23,17
1419504629,2,75,0,0,6,1
1419504629,3,10,1,0,19,10
1419504629,4,26,0,0,6,7
1419504629,5,27,0,0,5,0
1419504629,6,17,0,0,2,3
1419504629,7,9,0,0,6,5
1419504629,8,16,0,0,1,2
1419504629,9,10,0,0,5,3
1419504874,1,96,0,3,34,17
1419504874,2,74,0,0,6,2
1419504874,3,0,15,0,16,9
1419504874,4,4,11,3,14,7
1419504874,5,0,24,0,8,0
1419504874,6,15,0,0,4,3
1419504874,7,1,0,0,12,7
1419504874,8,0,12,0,5,2
1419504874,9,2,1,1,11,3
1419506856,1,116,0,3,17,14
1419506856,2,77,0,0,4,1
1419506856,3,0,17,0,14,9
1419506856,4,7,12,2,11,7
1419506856,5,30,0,0,2,0
1419506856,6,16,0,0,3,3
1419506856,7,0,7,2,5,6
1419506856,8,17,0,0,0,2
1419506856,9,1,7,0,8,2
1419507916,1,54,1,3,68,24
1419507916,2,64,0,0,17,1
1419507916,3,0,21,0,10,9
1419507916,4,3,15,2,10,9
1419507916,5,15,1,0,16,0
1419507916,6,0,0,17,2,3
1419507916,7,0,7,0,5,8
1419507916,8,0,14,1,2,2
1419507916,9,0,14,0,3,1
1419509260,1,107,0,1,25,17
1419509260,2,17,1,0,54,10
1419509260,3,0,0,0,30,10
1419509260,4,8,0,1,20,10
1419509260,5,26,0,0,6,0
1419509260,6,2,0,0,17,3
1419509260,7,0,3,0,9,8
1419509260,8,15,0,0,0,4
1419509260,9,0,0,0,17,1
1419509329,1,114,0,1,19,16
1419509329,2,4,1,0,74,3
1419509329,3,0,0,0,30,10
1419509329,4,6,1,2,20,10
1419509329,5,30,0,0,2,0
1419509329,6,1,1,0,17,3
1419509329,7,0,0,0,13,7
1419509329,8,15,0,0,0,4
1419509329,9,0,0,0,17,1
1419509902,1,111,0,2,20,17
1419509902,2,78,0,0,3,1
1419509902,3,0,3,0,26,11
1419509902,4,5,3,0,21,10
1419509902,5,30,0,0,2,0
1419509902,6,17,0,0,2,3
1419509902,7,0,7,0,6,7
1419509902,8,16,0,0,1,2
1419509902,9,0,1,0,15,2
1419514386,1,8,36,13,70,23
1419514386,2,76,1,0,4,1
1419514386,3,0,14,0,9,17
1419514386,4,2,14,2,4,17
1419514386,5,0,3,0,26,3
1419514386,6,0,17,0,1,4
1419514386,7,0,9,0,2,9
1419514386,8,0,14,0,3,2
1419514386,9,0,10,0,7,1
1419514438,1,119,0,1,12,18
1419514438,2,77,0,0,4,1
1419514438,3,0,0,0,23,17
1419514438,4,4,7,2,10,16
1419514438,5,29,0,0,1,2
1419514438,6,14,0,0,4,4
1419514438,7,0,6,3,3,8
1419514438,8,1,0,0,16,2
1419514438,9,14,0,0,3,1
1419515673,1,71,3,5,51,20
1419515673,2,75,0,1,5,1
1419515673,3,0,5,0,22,13
1419515673,4,3,3,1,11,21
1419515673,5,0,1,0,29,2
1419515673,6,0,1,0,17,4
1419515673,7,0,1,0,7,12
1419515673,8,0,1,0,16,2
1419515673,9,0,0,1,12,5
1419515706,1,122,1,1,8,18
1419515706,2,79,0,0,2,1
1419515706,3,0,3,0,24,13
1419515706,4,14,0,2,7,16
1419515706,5,27,1,0,2,2
1419515706,6,17,0,0,1,4
1419515706,7,0,0,1,7,12
1419515706,8,16,0,0,1,2
1419515706,9,0,0,2,11,5
1419515743,1,114,0,2,16,18
1419515743,2,79,0,0,2,1
1419515743,3,7,2,0,18,13
1419515743,4,18,0,0,5,16
1419515743,5,29,0,0,1,2
1419515743,6,17,0,0,1,4
1419515743,7,1,0,0,7,12
1419515743,8,16,0,0,1,2
1419515743,9,7,0,0,6,5
1419516395,1,3,24,11,87,25
1419516395,2,74,0,0,7,1
1419516395,3,0,7,0,20,13
1419516395,4,8,2,2,9,18
1419516395,5,1,1,0,28,2
1419516395,6,15,0,0,3,4
1419516395,7,0,0,0,3,17
1419516395,8,0,10,0,7,2
1419516395,9,0,3,1,11,3
1419516664,1,88,3,5,33,21
1419516664,2,79,0,0,2,1
1419516664,3,0,3,0,24,13
1419516664,4,13,0,0,8,18
1419516664,5,15,1,0,14,2
1419516664,6,18,0,0,0,4
1419516664,7,1,0,0,2,17
1419516664,8,0,2,5,10,2
1419516664,9,0,1,1,14,2
1419516688,1,105,5,4,16,20
1419516688,2,80,0,0,1,1
1419516688,3,0,2,0,25,13
1419516688,4,13,0,0,7,19
1419516688,5,17,0,0,13,2
1419516688,6,18,0,0,0,4
1419516688,7,1,0,0,2,17
1419516688,8,0,0,3,14,2
1419516688,9,0,0,1,15,2
1419517764,1,94,2,11,24,19
1419517764,2,77,0,0,4,1
1419517764,3,0,3,0,23,14
1419517764,4,12,2,2,8,15
1419517764,5,18,0,1,10,3
1419517764,6,19,0,0,0,3
1419517764,7,1,0,0,1,18
1419517764,8,0,0,7,10,2
1419517764,9,0,0,1,13,4
1419517796,1,109,1,7,15,18
1419517796,2,78,0,0,3,1
1419517796,3,1,1,0,24,14
1419517796,4,12,1,1,10,15
1419517796,5,23,0,0,6,3
1419517796,6,19,0,0,0,3
1419517796,7,1,0,0,1,18
1419517796,8,0,0,2,15,2
1419517796,9,0,0,0,15,3
1419517817,1,104,0,11,17,18
1419517817,2,76,0,0,5,1
1419517817,3,0,3,0,23,14
1419517817,4,14,0,1,9,15
1419517817,5,23,0,2,4,3
1419517817,6,19,0,0,0,3
1419517817,7,1,0,0,1,18
1419517817,8,0,0,8,9,2
1419517817,9,0,0,1,14,3
1419517929,1,98,1,7,23,21
1419517929,2,77,0,0,4,1
1419517929,3,0,1,0,26,13
1419517929,4,10,0,2,12,15
1419517929,5,18,1,1,9,3
1419517929,6,18,0,0,0,4
1419517929,7,1,1,0,0,18
1419517929,8,0,0,4,13,2
1419517929,9,0,0,0,16,2
1419517971,1,108,1,6,15,20
1419517971,2,81,0,0,0,1
1419517971,3,0,1,0,26,13
1419517971,4,10,0,1,13,15
1419517971,5,21,0,0,8,3
1419517971,6,19,0,0,0,3
1419517971,7,1,1,0,0,18
1419517971,8,0,1,0,16,2
1419517971,9,0,0,0,16,2
1419517997,1,106,2,10,13,19
1419517997,2,79,0,0,1,2
1419517997,3,0,1,0,26,13
1419517997,4,11,0,2,11,15
1419517997,5,21,0,1,7,3
1419517997,6,18,0,1,0,3
1419517997,7,1,1,0,1,17
1419517997,8,0,0,8,8,3
1419517997,9,0,0,1,15,2
1419519283,1,113,0,2,17,18
1419519283,2,78,0,0,3,1
1419519283,3,0,2,0,21,17
1419519283,4,7,5,0,13,14
1419519283,5,22,0,0,7,3
1419519283,6,18,0,0,1,3
1419519283,7,3,0,0,0,17
1419519283,8,2,0,0,13,4
1419519283,9,1,0,0,14,3
1419519376,1,109,0,2,23,16
1419519376,2,73,0,0,8,1
1419519376,3,4,1,0,18,17
1419519376,4,3,0,2,21,13
1419519376,5,12,0,0,17,3
1419519376,6,17,0,0,1,4
1419519376,7,0,0,0,2,18
1419519376,8,14,0,0,2,3
1419519376,9,8,0,0,8,2
1419519443,1,121,0,1,12,16
1419519443,2,75,0,0,6,1
1419519443,3,0,0,0,22,18
1419519443,4,6,0,2,17,14
1419519443,5,21,0,1,7,3
1419519443,6,16,0,0,2,4
1419519443,7,1,0,0,1,18
1419519443,8,15,0,0,1,3
1419519443,9,8,0,0,8,2
1419520407,1,107,0,3,19,21
1419520407,2,77,1,1,2,1
1419520407,3,5,0,0,16,19
1419520407,4,23,0,0,3,13
1419520407,5,29,0,0,0,3
1419520407,6,18,0,0,1,3
1419520407,7,3,0,0,0,17
1419520407,8,15,0,0,1,3
1419520407,9,10,0,0,5,3
1419521895,1,111,0,2,22,15
1419521895,2,77,0,1,3,1
1419521895,3,10,0,0,6,24
1419521895,4,17,0,2,6,14
1419521895,5,26,0,0,4,2
1419521895,6,0,0,3,15,4
1419521895,7,1,1,0,1,17
1419521895,8,14,0,0,3,2
1419521895,9,10,0,0,5,3
1419522107,1,119,0,0,13,18
1419522107,2,77,0,0,4,1
1419522107,3,0,0,0,16,24
1419522107,4,25,0,0,1,13
1419522107,5,29,0,0,1,2
1419522107,6,15,0,0,3,4
1419522107,7,2,0,0,1,17
1419522107,8,15,0,0,2,2
1419522107,9,10,0,0,5,3
1419522792,1,85,0,2,43,20
1419522792,2,74,0,0,7,1
1419522792,3,2,0,0,12,26
1419522792,4,5,0,0,18,16
1419522792,5,25,0,1,2,4
1419522792,6,0,17,0,1,4
1419522792,7,1,0,0,2,17
1419522792,8,0,1,0,16,2
1419522792,9,4,1,0,8,5
1419523448,1,102,0,1,27,20
1419523448,2,75,0,0,6,1
1419523448,3,0,0,2,14,24
1419523448,4,16,1,2,5,15
1419523448,5,26,0,0,4,2
1419523448,6,14,0,0,4,4
1419523448,7,2,0,0,0,18
1419523448,8,14,0,0,3,2
1419523448,9,2,1,0,9,6
1419524305,1,97,0,1,31,21
1419524305,2,65,0,0,16,1
1419524305,3,7,0,0,9,24
1419524305,4,20,0,0,3,16
1419524305,5,26,0,0,4,2
1419524305,6,16,0,0,2,4
1419524305,7,1,0,0,0,19
1419524305,8,15,0,0,2,2
1419524305,9,5,0,0,5,8
1419524511,1,102,0,0,24,24
1419524511,2,68,0,0,11,3
1419524511,3,8,0,0,8,24
1419524511,4,21,0,0,2,16
1419524511,5,24,0,1,4,3
1419524511,6,17,0,0,1,4
1419524511,7,1,0,0,0,19
1419524511,8,15,0,0,2,2
1419524511,9,1,0,0,8,9
1419524730,1,111,0,0,15,24
1419524730,2,77,0,0,3,2
1419524730,3,0,4,0,12,24
1419524730,4,11,0,0,11,17
1419524730,5,27,0,0,3,2
1419524730,6,17,0,0,1,4
1419524730,7,0,0,0,0,20
1419524730,8,14,0,0,3,2
1419524730,9,1,0,0,6,11
1419524988,1,105,0,1,20,24
1419524988,2,75,0,0,5,2
1419524988,3,0,2,0,13,25
1419524988,4,20,0,0,2,17
1419524988,5,27,0,0,3,2
1419524988,6,18,0,0,0,4
1419524988,7,1,0,0,0,19
1419524988,8,14,0,0,3,2
1419524988,9,6,0,0,4,8
1419525796,1,111,0,1,13,25
1419525796,2,75,0,0,5,2
1419525796,3,8,0,0,3,29
1419525796,4,13,0,0,8,18
1419525796,5,28,1,0,1,2
1419525796,6,9,0,0,9,4
1419525796,7,0,0,1,0,19
1419525796,8,15,0,0,2,2
1419525796,9,5,1,0,7,5
1419526341,1,100,3,3,13,31
1419526341,2,77,0,0,3,2
1419526341,3,4,0,0,7,29
1419526341,4,18,0,0,1,20
1419526341,5,27,0,1,2,2
1419526341,6,18,0,0,0,4
1419526341,7,1,0,0,0,19
1419526341,8,16,0,0,1,2
1419526341,9,8,0,0,1,9
1419526557,1,83,3,4,33,27
1419526557,2,75,0,0,3,4
1419526557,3,0,0,0,8,32
1419526557,4,3,0,0,13,23
1419526557,5,0,2,0,28,2
1419526557,6,17,0,0,1,4
1419526557,7,0,0,0,0,20
1419526557,8,0,0,0,17,2
1419526557,9,5,0,0,4,9
1419526814,1,78,2,2,37,31
1419526814,2,74,0,0,5,3
1419526814,3,0,0,0,9,31
1419526814,4,4,0,0,11,24
1419526814,5,0,3,0,27,2
1419526814,6,15,0,0,2,5
1419526814,7,0,0,0,0,20
1419526814,8,0,0,0,17,2
1419526814,9,2,0,0,8,8
1419526924,1,107,0,1,13,29
1419526924,2,4,0,1,72,5
1419526924,3,0,0,0,7,33
1419526924,4,15,0,0,2,22
1419526924,5,30,0,0,0,2
1419526924,6,16,0,0,1,5
1419526924,7,1,0,0,0,19
1419526924,8,15,0,0,2,2
1419526924,9,1,0,0,5,12
1419526971,1,106,0,2,12,30
1419526971,2,0,0,0,76,6
1419526971,3,0,0,0,7,33
1419526971,4,16,0,0,1,22
1419526971,5,29,0,0,0,3
1419526971,6,17,0,0,0,5
1419526971,7,1,0,0,0,19
1419526971,8,16,0,0,1,2
1419526971,9,4,0,0,2,12
1419527133,1,109,1,0,10,30
1419527133,2,65,0,0,14,3
1419527133,3,0,0,0,7,33
1419527133,4,7,0,0,7,25
1419527133,5,26,0,0,2,4
1419527133,6,1,0,0,16,5
1419527133,7,1,0,0,0,19
1419527133,8,14,0,0,3,2
1419527133,9,5,0,0,1,12
1419761685,1,122,0,0,12,16
1419761685,2,76,0,0,4,2
1419761685,3,1,0,0,26,13
1419761685,4,18,0,0,3,18
1419761685,5,2,1,1,24,4
1419761685,6,17,0,0,5,0
1419761685,7,5,0,0,7,8
1419761685,8,14,0,0,2,3
1419761685,9,0,0,0,17,1
1419761724,1,119,0,0,16,15
1419761724,2,77,0,0,3,2
1419761724,3,0,5,1,23,11
1419761724,4,18,0,0,3,18
1419761724,5,29,0,0,0,3
1419761724,6,17,0,0,5,0
1419761724,7,5,0,0,7,8
1419761724,8,16,0,0,0,3
1419761724,9,0,0,0,17,1
1419761761,1,125,0,0,10,15
1419761761,2,75,0,0,5,2
1419761761,3,0,1,1,27,11
1419761761,4,16,0,0,5,18
1419761761,5,22,0,1,6,3
1419761761,6,17,0,0,5,0
1419761761,7,2,0,0,10,8
1419761761,8,15,0,0,1,3
1419761761,9,0,0,0,17,1
1419761938,1,110,0,2,23,15
1419761938,2,77,0,0,3,2
1419761938,3,0,1,1,27,11
1419761938,4,17,0,1,3,18
1419761938,5,28,0,1,0,3
1419761938,6,17,0,0,5,0
1419761938,7,5,0,0,7,8
1419761938,8,16,0,0,0,3
1419761938,9,0,0,0,17,1
1419761962,1,111,0,1,24,14
1419761962,2,76,0,0,4,2
1419761962,3,0,0,1,28,11
1419761962,4,17,0,1,3,18
1419761962,5,29,0,0,0,3
1419761962,6,15,0,0,7,0
1419761962,7,1,0,0,11,8
1419761962,8,16,0,0,0,3
1419761962,9,0,0,0,17,1
1419761988,1,116,0,1,18,15
1419761988,2,78,0,0,2,2
1419761988,3,0,0,1,28,11
1419761988,4,17,0,1,3,18
1419761988,5,29,0,0,0,3
