voting_ID,faction_ID,for,against,abstain,did_not_vote,absent
1419761988,6,17,0,0,5,0
1419761988,7,1,0,0,11,8
1419761988,8,16,0,0,0,3
1419761988,9,0,0,0,17,1
1419762010,1,114,0,1,20,15
1419762010,2,79,0,0,1,2
1419762010,3,0,0,1,28,11
1419762010,4,17,0,1,3,18
1419762010,5,29,0,0,0,3
1419762010,6,17,0,0,5,0
1419762010,7,1,0,0,11,8
1419762010,8,16,0,0,0,3
1419762010,9,0,0,0,17,1
1419762079,1,119,0,1,14,16
1419762079,2,80,0,0,0,2
1419762079,3,1,3,2,23,11
1419762079,4,8,5,1,7,18
1419762079,5,26,0,0,3,3
1419762079,6,17,0,0,5,0
1419762079,7,4,0,0,8,8
1419762079,8,14,0,0,2,3
1419762079,9,0,0,0,17,1
1419763267,1,118,1,0,15,16
1419763267,2,77,0,0,4,1
1419763267,3,0,6,0,23,11
1419763267,4,17,0,0,4,18
1419763267,5,26,0,0,2,4
1419763267,6,17,0,0,5,0
1419763267,7,2,0,3,8,7
1419763267,8,15,0,0,1,3
1419763267,9,11,0,0,5,2
1419763614,1,123,0,0,13,14
1419763614,2,79,0,0,2,1
1419763614,3,14,0,0,15,11
1419763614,4,15,0,0,6,18
1419763614,5,27,0,0,1,4
1419763614,6,16,0,0,6,0
1419763614,7,9,0,0,4,7
1419763614,8,16,0,0,0,3
1419763614,9,11,0,0,5,2
1419763815,1,122,0,0,14,14
1419763815,2,80,0,0,0,2
1419763815,3,18,0,0,11,11
1419763815,4,16,0,0,5,18
1419763815,5,27,0,1,0,4
1419763815,6,17,0,0,5,0
1419763815,7,8,0,0,5,7
1419763815,8,15,0,0,1,3
1419763815,9,10,0,0,6,2
1419764201,1,111,0,0,25,14
1419764201,2,79,0,1,1,1
1419764201,3,18,0,0,11,11
1419764201,4,19,0,0,2,18
1419764201,5,27,0,0,1,4
1419764201,6,17,0,0,5,0
1419764201,7,8,0,0,5,7
1419764201,8,16,0,0,0,3
1419764201,9,9,0,0,7,2
1419764550,1,53,6,4,69,18
1419764550,2,75,0,0,6,1
1419764550,3,2,0,1,25,12
1419764550,4,12,0,0,9,18
1419764550,5,2,3,2,21,4
1419764550,6,0,0,0,22,0
1419764550,7,2,0,0,11,7
1419764550,8,0,0,0,15,4
1419764550,9,2,0,0,14,2
1419764604,1,41,1,4,87,17
1419764604,2,80,0,0,1,1
1419764604,3,3,0,0,27,10
1419764604,4,12,0,0,9,18
1419764604,5,1,0,1,26,4
1419764604,6,3,0,0,19,0
1419764604,7,1,0,0,12,7
1419764604,8,2,0,0,13,4
1419764604,9,2,0,0,14,2
1419764628,1,35,0,8,90,17
1419764628,2,79,0,0,2,1
1419764628,3,1,1,2,26,10
1419764628,4,12,0,0,9,18
1419764628,5,4,0,0,24,4
1419764628,6,0,0,0,22,0
1419764628,7,1,0,0,12,7
1419764628,8,2,0,0,13,4
1419764628,9,3,0,0,13,2
1419764715,1,38,1,10,82,19
1419764715,2,1,0,0,79,2
1419764715,3,20,0,0,10,10
1419764715,4,3,0,1,17,18
1419764715,5,9,1,0,18,4
1419764715,6,1,0,0,21,0
1419764715,7,7,0,0,6,7
1419764715,8,14,0,0,1,4
1419764715,9,2,0,0,14,2
1419764757,1,98,3,5,26,18
1419764757,2,80,0,0,1,1
1419764757,3,19,0,0,11,10
1419764757,4,19,0,0,2,18
1419764757,5,25,2,0,1,4
1419764757,6,17,0,0,5,0
1419764757,7,7,0,0,6,7
1419764757,8,14,0,1,0,4
1419764757,9,11,0,0,5,2
1419799242,1,105,0,1,21,23
1419799242,2,71,0,0,9,2
1419799242,3,6,1,0,16,17
1419799242,4,11,0,0,10,18
1419799242,5,22,0,0,4,6
1419799242,6,17,0,0,4,1
1419799242,7,1,0,0,7,12
1419799242,8,14,0,0,2,3
1419799242,9,2,0,0,14,2
1419800791,1,88,3,2,34,23
1419800791,2,80,0,0,0,2
1419800791,3,0,17,0,9,14
1419800791,4,4,10,0,7,18
1419800791,5,2,2,0,25,3
1419800791,6,19,0,0,2,1
1419800791,7,0,1,0,7,12
1419800791,8,11,0,0,5,3
1419800791,9,0,6,0,9,3
1419800988,1,105,1,2,23,19
1419800988,2,79,0,0,1,2
1419800988,3,0,14,0,11,15
1419800988,4,6,8,1,6,18
1419800988,5,27,0,2,0,3
1419800988,6,18,0,0,3,1
1419800988,7,0,1,1,6,12
1419800988,8,15,0,0,0,4
1419800988,9,0,4,0,11,3
1419801417,1,116,2,0,13,19
1419801417,2,80,0,0,1,1
1419801417,3,0,10,0,15,15
1419801417,4,12,4,2,3,18
1419801417,5,21,0,5,3,3
1419801417,6,18,0,0,3,1
1419801417,7,0,0,1,7,12
1419801417,8,9,1,1,4,4
1419801417,9,0,0,0,13,5
1419801463,1,122,1,0,9,18
1419801463,2,80,0,0,1,1
1419801463,3,0,8,0,17,15
1419801463,4,13,1,2,5,18
1419801463,5,20,0,5,4,3
1419801463,6,18,0,0,3,1
1419801463,7,0,0,1,7,12
1419801463,8,10,0,2,3,4
1419801463,9,0,0,0,14,4
1419801943,1,107,1,4,19,19
1419801943,2,80,0,0,1,1
1419801943,3,0,8,0,17,15
1419801943,4,4,11,1,4,19
1419801943,5,21,1,1,6,3
1419801943,6,18,0,0,3,1
1419801943,7,0,1,0,7,12
1419801943,8,1,2,1,11,4
1419801943,9,0,4,0,10,4
1419802189,1,123,0,0,10,17
1419802189,2,81,0,0,0,1
1419802189,3,0,9,0,15,16
1419802189,4,14,3,0,3,19
1419802189,5,27,0,0,2,3
1419802189,6,18,0,0,3,1
1419802189,7,0,0,0,8,12
1419802189,8,15,0,0,0,4
1419802189,9,1,0,0,11,6
1419802312,1,104,2,4,16,24
1419802312,2,76,1,0,4,1
1419802312,3,1,1,0,20,18
1419802312,4,17,0,0,3,19
1419802312,5,29,0,0,0,3
1419802312,6,19,0,0,2,1
1419802312,7,3,0,0,5,12
1419802312,8,15,0,0,0,4
1419802312,9,7,0,0,5,6
1419814762,1,108,1,1,18,22
1419814762,2,78,0,0,1,3
1419814762,3,0,7,0,17,16
1419814762,4,4,9,0,5,21
1419814762,5,26,1,0,3,2
1419814762,6,16,0,0,5,1
1419814762,7,0,0,0,7,13
1419814762,8,0,2,0,12,5
1419814762,9,0,0,0,3,15
1419815310,1,127,0,0,2,21
1419815310,2,78,0,0,1,3
1419815310,3,0,9,0,17,14
1419815310,4,6,0,1,11,21
1419815310,5,30,0,0,0,2
1419815310,6,16,0,0,5,1
1419815310,7,1,0,0,6,13
1419815310,8,15,0,0,1,3
1419815310,9,0,0,0,3,15
1419816280,1,115,1,1,8,25
1419816280,2,78,0,0,1,3
1419816280,3,0,10,0,16,14
1419816280,4,3,8,3,3,22
1419816280,5,28,0,1,1,2
1419816280,6,17,0,0,4,1
1419816280,7,0,0,1,6,13
1419816280,8,15,0,1,0,3
1419816280,9,0,0,0,1,17
1419816794,1,121,1,2,2,24
1419816794,2,79,0,0,0,3
1419816794,3,0,10,0,15,15
1419816794,4,7,0,3,8,21
1419816794,5,27,0,1,2,2
1419816794,6,17,0,0,4,1
1419816794,7,1,0,0,6,13
1419816794,8,16,0,0,0,3
1419816794,9,0,0,0,1,17
1419825620,1,9,41,11,61,28
1419825620,2,0,4,2,74,2
1419825620,3,0,0,0,23,17
1419825620,4,10,1,1,4,23
1419825620,5,29,0,0,1,2
1419825620,6,0,1,0,20,1
1419825620,7,1,0,0,6,13
1419825620,8,15,0,0,1,3
1419825620,9,0,0,0,1,17
1419827047,1,120,1,2,9,18
1419827047,2,81,0,0,0,1
1419827047,3,0,17,0,8,15
1419827047,4,5,7,1,4,22
1419827047,5,10,2,4,14,2
1419827047,6,17,0,0,4,1
1419827047,7,0,0,0,7,13
1419827047,8,0,0,2,13,4
1419827047,9,0,0,0,1,17
1419827229,1,112,0,0,10,28
1419827229,2,78,0,0,2,2
1419827229,3,0,0,0,0,40
1419827229,4,5,0,0,9,25
1419827229,5,14,0,0,10,8
1419827229,6,16,0,0,4,2
1419827229,7,0,0,0,7,13
1419827229,8,3,0,0,11,5
1419827229,9,0,0,0,1,17
1421145841,1,108,0,0,16,26
1421145841,2,65,0,0,13,4
1421145841,3,1,0,0,30,9
1421145841,4,14,0,0,15,10
1421145841,5,27,0,0,1,4
1421145841,6,16,0,0,4,2
1421145841,7,8,0,0,7,5
1421145841,8,15,0,0,0,4
1421145841,9,2,0,0,13,3
1421148385,1,121,0,1,4,24
1421148385,2,70,0,0,7,5
1421148385,3,0,2,0,27,11
1421148385,4,14,0,8,8,9
1421148385,5,27,0,0,1,4
1421148385,6,15,0,0,5,2
1421148385,7,16,0,0,2,2
1421148385,8,14,0,0,0,5
1421148385,9,11,0,0,4,3
1421148438,1,98,0,5,22,25
1421148438,2,75,0,0,2,5
1421148438,3,0,0,1,27,12
1421148438,4,12,0,7,9,11
1421148438,5,27,0,0,1,4
1421148438,6,16,0,0,4,2
1421148438,7,1,0,0,15,4
1421148438,8,16,0,0,0,3
1421148438,9,1,0,4,10,3
1421148491,1,34,0,17,72,27
1421148491,2,33,0,0,43,6
1421148491,3,0,1,1,26,12
1421148491,4,3,0,1,22,13
1421148491,5,0,0,0,28,4
1421148491,6,16,0,0,4,2
1421148491,7,0,0,0,17,3
1421148491,8,16,0,0,0,3
1421148491,9,0,0,2,13,3
1421148940,1,116,0,1,5,28
1421148940,2,72,0,1,4,5
1421148940,3,12,0,0,9,19
1421148940,4,22,0,0,4,13
1421148940,5,27,0,0,1,4
1421148940,6,16,0,0,4,2
1421148940,7,12,0,0,4,4
1421148940,8,16,0,0,0,3
1421148940,9,11,0,0,4,3
1421148968,1,118,0,0,4,28
1421148968,2,74,0,0,3,5
1421148968,3,12,0,0,9,19
1421148968,4,22,0,0,4,13
1421148968,5,27,0,0,1,4
1421148968,6,16,0,0,2,4
1421148968,7,10,0,0,6,4
1421148968,8,16,0,0,0,3
1421148968,9,11,0,0,4,3
1421149353,1,111,0,0,7,32
1421149353,2,67,0,0,9,6
1421149353,3,0,3,1,15,21
1421149353,4,13,0,7,5,14
1421149353,5,26,0,1,1,4
1421149353,6,16,0,0,5,1
1421149353,7,9,0,0,4,7
1421149353,8,14,0,0,2,3
1421149353,9,11,0,0,3,4
1421149951,1,101,0,1,17,31
1421149951,2,64,0,0,13,5
1421149951,3,9,0,0,12,19
1421149951,4,18,0,0,7,14
1421149951,5,27,0,0,1,4
1421149951,6,17,0,0,4,1
1421149951,7,9,0,0,3,8
1421149951,8,15,0,0,1,3
1421149951,9,10,0,0,5,3
1421150385,1,101,0,0,19,30
1421150385,2,67,0,0,10,5
1421150385,3,0,1,1,19,19
1421150385,4,8,6,0,11,14
1421150385,5,23,0,0,5,4
1421150385,6,14,0,0,7,1
1421150385,7,8,0,0,4,8
1421150385,8,14,0,0,2,3
1421150385,9,1,0,0,10,7
1421153068,1,75,0,1,38,36
1421153068,2,54,0,0,23,5
1421153068,3,0,0,0,24,16
1421153068,4,6,7,0,8,18
1421153068,5,11,0,1,12,8
1421153068,6,14,0,0,7,1
1421153068,7,2,0,0,8,10
1421153068,8,10,0,0,6,3
1421153068,9,2,0,0,9,7
1421153739,1,96,0,0,21,33
1421153739,2,74,0,0,4,4
1421153739,3,16,0,0,9,15
1421153739,4,12,0,0,12,15
1421153739,5,24,0,0,3,5
1421153739,6,14,0,0,7,1
1421153739,7,10,0,0,2,8
1421153739,8,11,0,0,4,4
1421153739,9,8,0,0,7,3
1421153770,1,85,0,0,33,32
1421153770,2,66,0,0,12,4
1421153770,3,0,3,0,22,15
1421153770,4,8,8,0,8,15
1421153770,5,18,0,1,8,5
1421153770,6,15,0,0,6,1
1421153770,7,4,0,0,7,9
1421153770,8,11,0,0,4,4
1421153770,9,5,0,0,10,3
1421154590,1,102,1,1,14,32
1421154590,2,73,0,0,5,4
1421154590,3,19,0,0,7,14
1421154590,4,22,0,0,2,15
1421154590,5,26,0,0,1,5
1421154590,6,16,0,0,5,1
1421154590,7,8,0,0,1,11
1421154590,8,12,0,0,3,4
1421154590,9,9,0,0,6,3
1421154636,1,101,0,0,19,30
1421154636,2,66,0,0,12,4
1421154636,3,0,1,0,24,15
1421154636,4,10,7,2,5,15
1421154636,5,21,0,0,6,5
1421154636,6,17,0,0,4,1
1421154636,7,4,0,0,5,11
1421154636,8,12,0,0,1,6
1421154636,9,3,0,0,12,3
1421155273,1,90,0,7,21,32
1421155273,2,70,0,0,8,4
1421155273,3,0,1,1,23,15
1421155273,4,21,0,0,3,15
1421155273,5,27,0,0,0,5
1421155273,6,14,0,0,7,1
1421155273,7,8,0,0,1,11
1421155273,8,16,0,0,0,3
1421155273,9,4,0,0,9,5
1421155314,1,77,1,0,41,31
1421155314,2,67,0,0,11,4
1421155314,3,0,2,0,23,15
1421155314,4,6,8,1,9,15
1421155314,5,10,0,0,17,5
1421155314,6,14,0,0,7,1
1421155314,7,2,0,0,7,11
1421155314,8,14,0,0,2,3
1421155314,9,3,0,0,10,5
1421156054,1,64,17,3,31,35
1421156054,2,69,0,0,9,4
1421156054,3,11,0,0,14,15
1421156054,4,20,1,0,3,15
1421156054,5,25,0,0,2,5
1421156054,6,17,0,0,5,0
1421156054,7,5,0,0,2,13
1421156054,8,15,0,0,1,3
1421156054,9,3,0,0,10,5
1421156429,1,95,0,1,25,29
1421156429,2,4,0,0,72,6
1421156429,3,18,0,0,7,15
1421156429,4,11,0,1,12,15
1421156429,5,7,0,1,19,5
1421156429,6,0,4,0,18,0
1421156429,7,2,0,0,4,14
1421156429,8,0,0,0,16,3
1421156429,9,1,0,1,11,5
1421156457,1,75,2,1,42,30
1421156457,2,8,0,1,66,7
1421156457,3,1,0,0,24,15
1421156457,4,9,8,0,7,15
1421156457,5,24,0,0,3,5
1421156457,6,17,0,0,5,0
1421156457,7,2,0,0,4,14
1421156457,8,11,0,0,5,3
1421156457,9,3,0,0,10,5
1421158378,1,110,0,0,12,28
1421158378,2,13,0,1,57,11
1421158378,3,20,0,0,5,15
1421158378,4,21,0,0,3,15
1421158378,5,26,0,0,1,5
1421158378,6,17,0,0,5,0
1421158378,7,6,0,0,0,14
1421158378,8,16,0,0,0,3
1421158378,9,1,0,0,7,10
1421165486,1,0,0,0,107,43
1421165486,2,0,0,0,74,8
1421165486,3,0,0,0,28,12
1421165486,4,0,0,0,20,19
1421165486,5,0,0,0,19,13
1421165486,6,0,0,0,19,3
1421165486,7,0,0,0,8,12
1421165486,8,0,0,0,16,3
1421165486,9,0,0,0,14,4
1421165586,1,52,0,0,61,37
1421165586,2,48,0,0,26,8
1421165586,3,0,0,0,30,10
1421165586,4,5,5,0,10,19
1421165586,5,10,0,0,11,11
1421165586,6,13,0,0,6,3
1421165586,7,3,0,0,6,11
1421165586,8,11,0,0,5,3
1421165586,9,1,0,0,13,4
1421165613,1,66,0,0,47,37
1421165613,2,54,0,0,22,6
1421165613,3,0,2,0,28,10
1421165613,4,7,5,0,8,19
1421165613,5,19,0,0,3,10
1421165613,6,12,0,0,7,3
1421165613,7,2,0,0,7,11
1421165613,8,13,0,0,3,3
1421165613,9,2,0,0,12,4
1421166106,1,96,0,0,22,32
1421166106,2,65,0,0,11,6
1421166106,3,14,0,0,16,10
1421166106,4,20,0,0,3,16
1421166106,5,22,0,0,2,8
1421166106,6,13,0,0,6,3
1421166106,7,5,0,0,4,11
1421166106,8,14,0,0,0,5
1421166106,9,10,0,0,4,4
1421166141,1,84,0,0,37,29
1421166141,2,61,1,0,14,6
1421166141,3,1,1,0,29,9
1421166141,4,8,7,0,8,16
1421166141,5,14,1,0,9,8
1421166141,6,12,0,0,7,3
1421166141,7,2,0,0,7,11
1421166141,8,13,0,0,1,5
1421166141,9,4,0,0,10,4
1421167220,1,60,3,2,56,29
1421167220,2,16,0,1,58,7
1421167220,3,8,0,0,22,10
1421167220,4,3,0,0,21,15
1421167220,5,1,0,0,24,7
1421167220,6,12,0,0,7,3
1421167220,7,3,0,0,4,13
1421167220,8,12,0,0,3,4
1421167220,9,1,0,0,13,4
1421167258,1,23,14,9,74,30
1421167258,2,0,0,0,75,7
1421167258,3,21,0,0,10,9
1421167258,4,2,11,0,11,15
1421167258,5,0,22,0,4,6
1421167258,6,0,2,0,17,3
1421167258,7,0,0,2,4,14
1421167258,8,10,0,0,4,5
1421167258,9,4,0,0,10,4
1421167389,1,61,13,2,42,32
1421167389,2,13,0,1,61,7
1421167389,3,22,1,0,9,8
1421167389,4,5,8,0,11,15
1421167389,5,1,0,0,25,6
1421167389,6,14,0,0,5,3
1421167389,7,5,0,0,2,13
1421167389,8,14,0,0,0,5
1421167389,9,5,0,0,9,4
1421168804,1,89,0,1,30,30
1421168804,2,66,0,0,9,7
1421168804,3,0,1,0,29,10
1421168804,4,4,7,1,12,15
1421168804,5,8,0,0,18,6
1421168804,6,12,0,0,7,3
1421168804,7,2,0,0,4,14
1421168804,8,10,0,0,5,4
1421168804,9,3,0,0,11,4
1421169583,1,92,0,0,27,31
1421169583,2,70,0,0,7,5
1421169583,3,0,2,0,23,15
1421169583,4,22,0,0,3,14
1421169583,5,22,0,0,3,7
1421169583,6,12,0,0,7,3
1421169583,7,2,0,0,2,16
1421169583,8,13,0,0,0,6
1421169583,9,7,0,0,5,6
1421170543,1,97,0,0,20,33
1421170543,2,71,0,0,6,5
1421170543,3,1,5,0,11,23
1421170543,4,20,0,0,4,15
1421170543,5,25,0,0,0,7
1421170543,6,0,0,0,19,3
1421170543,7,1,0,0,1,18
1421170543,8,14,0,0,1,4
1421170543,9,1,0,0,10,7
1421170597,1,89,0,3,24,34
1421170597,2,64,0,0,13,5
1421170597,3,0,0,0,17,23
1421170597,4,9,2,0,11,17
1421170597,5,13,0,0,12,7
1421170597,6,10,0,0,9,3
1421170597,7,0,0,0,2,18
1421170597,8,12,0,0,3,4
1421170597,9,4,0,0,7,7
1421170978,1,96,0,0,20,34
1421170978,2,65,0,0,12,5
1421170978,3,0,0,0,13,27
1421170978,4,18,0,0,6,15
1421170978,5,17,0,0,7,8
1421170978,6,14,0,0,5,3
1421170978,7,1,0,0,1,18
1421170978,8,15,0,0,0,4
1421170978,9,7,0,0,5,6
1421171030,1,89,0,0,27,34
1421171030,2,58,0,0,19,5
1421171030,3,0,0,0,15,25
1421171030,4,11,0,0,13,15
1421171030,5,18,0,0,6,8
1421171030,6,14,0,0,5,3
1421171030,7,0,0,0,1,19
1421171030,8,14,0,0,0,5
1421171030,9,3,0,0,7,8
1421171130,1,96,0,0,20,34
1421171130,2,61,0,0,16,5
1421171130,3,6,0,0,10,24
1421171130,4,21,0,0,3,15
1421171130,5,19,0,0,5,8
1421171130,6,14,0,0,5,3
1421171130,7,0,0,0,1,19
1421171130,8,15,0,0,0,4
1421171130,9,7,0,0,4,7
1421171416,1,97,0,0,18,35
1421171416,2,70,0,0,7,5
1421171416,3,0,0,0,10,30
1421171416,4,22,0,0,2,15
1421171416,5,22,0,0,2,8
1421171416,6,14,0,0,5,3
1421171416,7,0,0,0,1,19
1421171416,8,15,0,0,0,4
1421171416,9,7,0,0,4,7
1421233319,1,97,0,0,20,33
1421233319,2,73,0,0,4,5
1421233319,3,18,0,0,9,13
1421233319,4,17,0,0,6,16
1421233319,5,25,0,0,2,5
1421233319,6,15,0,0,3,4
1421233319,7,11,0,0,3,6
1421233319,8,12,0,0,3,4
1421233319,9,7,0,0,9,2
1421233362,1,96,0,0,22,32
1421233362,2,71,0,0,6,5
1421233362,3,19,0,0,8,13
1421233362,4,19,0,0,4,16
1421233362,5,24,0,0,3,5
1421233362,6,15,0,0,3,4
1421233362,7,8,0,0,6,6
1421233362,8,12,0,0,3,4
1421233362,9,6,0,0,10,2
1421233400,1,96,0,0,22,32
1421233400,2,73,0,0,4,5
1421233400,3,19,0,0,8,13
1421233400,4,19,0,0,4,16
1421233400,5,21,0,0,6,5
1421233400,6,13,0,0,5,4
1421233400,7,8,0,0,6,6
1421233400,8,12,0,0,3,4
1421233400,9,8,0,0,9,1
1421233453,1,85,0,1,32,32
1421233453,2,70,0,0,7,5
1421233453,3,2,2,0,22,14
1421233453,4,6,8,0,9,16
1421233453,5,11,1,0,15,5
1421233453,6,14,0,0,4,4
1421233453,7,7,0,0,7,6
1421233453,8,9,0,0,6,4
1421233453,9,9,0,0,8,1
1421234199,1,89,1,1,25,32
