voting_ID	date	time	title
1417090270	 27.11.2014	12:11:10	Поіменне голосування  про проект Постанови про Тимчасову президію першої сесії Верховної Ради України восьмого скликання (№1001) - за основу та в цілому
1417090482	 27.11.2014	12:14:42	Поіменне голосування  про проект Постанови про порядок денний першої сесії Верховної Ради України восьмого скликання на період розгляду організаційних питань першої сесії Верховної Ради України восьмого скликання (№1002) - за основу та в цілому
1417092081	 27.11.2014	12:41:21	Поіменне голосування  про проект Постанови про Лічильну комісію Верховної Ради України восьмого скликання (№1005) - за основу та в цілому
1417096360	 27.11.2014	13:52:40	Поіменне голосування  про роботу без перерви до завершення розгляду питань порядку денного 
1417096933	 27.11.2014	14:02:13	Поіменне голосування  про проект Постанови про Голову Верховної Ради України (№1006) - за основу та в цілому
1417100374	 27.11.2014	14:59:34	Поіменне голосування  про проект Постанови про призначення Яценюка А.П. Прем'єр-міністром України (№1007) - за основу та в цілому
1417100590	 27.11.2014	15:03:10	Поіменне голосування  про проект Постанови про порядок висвітлення роботи Верховної Ради України восьмого скликання (№1003) - за основу та в цілому
1417523777	 02.12.2014	12:36:17	Поіменне голосування  про продовження вечірнього пленарного засідання до завершення розгляду питань порядку денного
1417536570	 02.12.2014	16:09:30	""
1417543122	 02.12.2014	17:58:42	Поіменне голосування  про проект Постанови про призначення Клімкіна П.А. Міністром закордонних справ України (№1166) - за основу та в цілому
1417543723	 02.12.2014	18:08:43	Поіменне голосування  про проект Постанови про призначення Полторака С.Т. Міністром оборони України (№1167) - за основу та в цілому
1417544566	 02.12.2014	18:22:46	Поіменне голосування  про проект Постанови про формування складу Кабінету Міністрів України (№1008) - за основу
1417549859	 02.12.2014	19:50:59	Поіменне голосування  про припинення обговорення питання  про формування складу Кабінету Міністрів України
1417550691	 02.12.2014	20:04:51	Поіменне голосування  про проект Постанови про формування складу Кабінету Міністрів України (№1008) - в цілому
1417550993	 02.12.2014	20:09:53	Поіменне голосування  про проект Постанови про звільнення Гройсмана Володимира Борисовича з посади Віце-прем'єр-міністра - Міністра регіонального розвитку, будівництва та житлово-комунального господарства України (№1202) - за основу та в цілому
1417551022	 02.12.2014	20:10:22	Поіменне голосування  про проект Постанови про звільнення з посад членів Кабінету Міністрів України (№1203) - за основу та в цілому
1417551109	 02.12.2014	20:11:49	Поіменне голосування  про дострокове припинення повноважень народного депутата Яценюка А.П.
1417551134	 02.12.2014	20:12:14	Поіменне голосування  про дострокове припинення повноважень народного депутата Авакова А.Б.
1417551157	 02.12.2014	20:12:37	Поіменне голосування  про дострокове припинення повноважень народного депутата Вощевського В.М.
1417551181	 02.12.2014	20:13:01	Поіменне голосування  про дострокове припинення повноважень народного депутата Жданова І.О.
1417551202	 02.12.2014	20:13:22	Поіменне голосування  про дострокове припинення повноважень народного депутата Квіта С.М.
1417551226	 02.12.2014	20:13:46	Поіменне голосування  про дострокове припинення повноважень народного депутата Кириленка В.А.
1417551249	 02.12.2014	20:14:09	Поіменне голосування  про дострокове припинення повноважень народного депутата Розенка П.В.
1417551274	 02.12.2014	20:14:34	Поіменне голосування  про дострокове припинення повноважень народного депутата Стеця Ю.Я.
1417551322	 02.12.2014	20:15:22	Поіменне голосування  про дострокове припинення повноважень народного депутата Петренка П.Д.
1417712628	 04.12.2014	17:03:48	Поіменне голосування  про проект Постанови про обрання Першого заступника та заступника Голови Верховної Ради України (№1255) - за основу та в цілому
1417713655	 04.12.2014	17:20:55	Поіменне голосування  про проект Постанови про перелік, кількісний склад і предмети відання комітетів Верховної Ради України восьмого скликання (№1004) - за основу
1417713807	 04.12.2014	17:23:27	Поіменне голосування  про проект Постанови про перелік, кількісний склад і предмети відання комітетів Верховної Ради України восьмого скликання (№1004) - в цілому
1417714982	 04.12.2014	17:43:02	Поіменне голосування  про проект Постанови про обрання голів, перших заступників, заступників голів, секретарів, членів комітетів Верховної Ради України восьмого скликання (№1009) - за основу та в цілому
1418121895	 09.12.2014	10:44:55	"Поіменне голосування  про включення до порядку денного сесії проекту Постанови про внесення змін до Постанови Верховної Ради України ""Про обрання голів, перших заступників, заступників голів, секретарів, членів комітетів Верховної Ради України восьмого скликання"" (№1291) "
1418122235	 09.12.2014	10:50:35	Поіменне голосування  про проект Постанови про календарний план проведення першої сесії Верховної Ради України восьмого скликання (№1010) - за основу та в цілому
1418123055	 09.12.2014	11:04:15	Поіменне голосування  про включення до порядку денного на поточний пленарний тиждень проекту Постанови про Звернення Верховної Ради України до Державної Думи Федеральних Зборів Російської Федерації та Президента Російської Федерації щодо звільнення української льотчиці та народного депутата України VIII скликання Надії Вікторівни Савченко (№1095) 
1418123091	 09.12.2014	11:04:51	Поіменне голосування  про включення до порядку денного на поточний пленарний тиждень проектів законів про внесення змін до деяких законів України (щодо забезпечення і гарантування національної безпеки України) (№1014, №1014-1, №1014-2) 
1418293228	 11.12.2014	10:20:28	Поіменне голосування  про проект Постанови про порядок денний першої сесії Верховної Ради України восьмого скликання (№1375) - за основу та в цілому
1418293320	 11.12.2014	10:22:00	Поіменне голосування  про регламент розгляду питання про Програму діяльності Кабінету Міністрів України
1418304198	 11.12.2014	13:23:18	Поіменне голосування  про проект Постанови про Програму діяльності Кабінету Міністрів України (№1330)  - в цілому
1418304320	 11.12.2014	13:25:20	Поіменне голосування  про продовження ранкового пленарного засідання до завершення розгляду питань порядку денного
1418304356	 11.12.2014	13:25:56	Поіменне голосування  про розгляд за скороченою процедурою питань порядку денного
1418305638	 11.12.2014	13:47:18	"Поіменне голосування  про проект Закону про внесення змін до Закону України ""Про Раду національної безпеки і оборони України"" щодо вдосконалення координації і контролю у сфері національної безпеки і оборони (№1343) - за основу"
1418305682	 11.12.2014	13:48:02	"Поіменне голосування  про скорочення терміну підготовки до другого читання проекту Закону про внесення змін до Закону України ""Про Раду національної безпеки і оборони України"" щодо вдосконалення координації і контролю у сфері національної безпеки і оборони (№1343) "
1418307604	 11.12.2014	14:20:04	"Поіменне голосування  про проект Постанови про внесення змін до Постанови Верховної Ради України ""Про обрання голів, перших заступників, заступників голів, секретарів, членів комітетів Верховної Ради України восьмого скликання"" (№1291) - за основу та в цілому"
1418308241	 11.12.2014	14:30:41	"Поіменне голосування  про проект Постанови про внесення змін до Постанови Верховної Ради України ""Про обрання голів, перших заступників, заступників голів, секретарів, членів комітетів Верховної Ради України восьмого скликання та обрання голови Спеціальної контрольної комісії Верховної Ради України з питань приватизації"" (№1315) - за основу та в цілому"
1418308781	 11.12.2014	14:39:41	Поіменне голосування  про проект Постанови про Звернення Верховної Ради України до Державної Думи Федеральних Зборів Російської Федерації та Президента Російської Федерації щодо звільнення української льотчиці та народного депутата України VIII скликання Надії Вікторівни Савченко (№1095) - за основу та в цілому
1418309656	 11.12.2014	14:54:16	Поіменне голосування  про проект Постанови про зміни в адміністративно-територіальному устрої Донецької області, зміну і встановлення меж Артемівського району Донецької області (№1282) - за основу та в цілому
1418309694	 11.12.2014	14:54:54	Поіменне голосування  про проект Постанови про зміни в адміністративно-територіальному устрої Донецької області, зміну і встановлення меж Волноваського, Новоазовського та Тельманівського районів Донецької області (№1283) - за основу та в цілому
1418309794	 11.12.2014	14:56:34	"Поіменне голосування  про повернення до розгляду проекту Постанови про внесення змін до Постанови Верховної Ради України ""Про обрання голів, перших заступників, заступників голів, секретарів, членів комітетів Верховної Ради України восьмого скликання"" (№1291) "
1418310345	 11.12.2014	15:05:45	"Поіменне голосування  про пропозицію народного депутата Україна Найєма М. до проекту Постанови про внесення змін до Постанови Верховної Ради України ""Про обрання голів, перших заступників, заступників голів, секретарів, членів комітетів Верховної Ради України восьмого скликання"" (№1291) "
1418310384	 11.12.2014	15:06:24	"Поіменне голосування  про проект Постанови про внесення змін до Постанови Верховної Ради України ""Про обрання голів, перших заступників, заступників голів, секретарів, членів комітетів Верховної Ради України восьмого скликання"" (№1291) - за основу та в цілому"
1419332087	 23.12.2014	10:54:47	"Поіменне голосування  про поправку №6 народного депутата України Сироїд О.І.  до проекту Закону про внесення змін до Закону України ""Про Раду національної безпеки і оборони України"" щодо вдосконалення координації і контролю у сфері національної безпеки і оборони (№1343) "
1419332191	 23.12.2014	10:56:31	"Поіменне голосування  про поправку №7 народного депутата України Сотник О.С.  до проекту Закону про внесення змін до Закону України ""Про Раду національної безпеки і оборони України"" щодо вдосконалення координації і контролю у сфері національної безпеки і оборони (№1343) "
1419332258	 23.12.2014	10:57:38	"Поіменне голосування  про поправку №8 народного депутата України Веселової Н.В.  до проекту Закону про внесення змін до Закону України ""Про Раду національної безпеки і оборони України"" щодо вдосконалення координації і контролю у сфері національної безпеки і оборони (№1343) "
1419332557	 23.12.2014	11:02:37	"Поіменне голосування  про поправку №14 народного депутата України Крулька І.І.  до проекту Закону про внесення змін до Закону України ""Про Раду національної безпеки і оборони України"" щодо вдосконалення координації і контролю у сфері національної безпеки і оборони (№1343) "
1419332726	 23.12.2014	11:05:26	"Поіменне голосування  про поправку №16 народного депутата України Сироїд О.І.  до проекту Закону про внесення змін до Закону України ""Про Раду національної безпеки і оборони України"" щодо вдосконалення координації і контролю у сфері національної безпеки і оборони (№1343) "
1419332876	 23.12.2014	11:07:56	"Поіменне голосування  про поправку №17 народного депутата України Сотник О.С.  до проекту Закону про внесення змін до Закону України ""Про Раду національної безпеки і оборони України"" щодо вдосконалення координації і контролю у сфері національної безпеки і оборони (№1343)"
1419332983	 23.12.2014	11:09:43	"Поіменне голосування  про поправку №18 народного депутата України Веселової Н.В.  до проекту Закону про внесення змін до Закону України ""Про Раду національної безпеки і оборони України"" щодо вдосконалення координації і контролю у сфері національної безпеки і оборони (№1343)"
1419333101	 23.12.2014	11:11:41	"Поіменне голосування  про поправку №20 народного депутата України Крулька І.І.  до проекту Закону про внесення змін до Закону України ""Про Раду національної безпеки і оборони України"" щодо вдосконалення координації і контролю у сфері національної безпеки і оборони (№1343)"
1419333186	 23.12.2014	11:13:06	"Поіменне голосування  про поправку №24 народного депутата України Веселової Н.В.  до проекту Закону про внесення змін до Закону України ""Про Раду національної безпеки і оборони України"" щодо вдосконалення координації і контролю у сфері національної безпеки і оборони (№1343)"
1419333344	 23.12.2014	11:15:44	"Поіменне голосування  про поправку №26 народного депутата України Крулька І.І.  до проекту Закону про внесення змін до Закону України ""Про Раду національної безпеки і оборони України"" щодо вдосконалення координації і контролю у сфері національної безпеки і оборони (№1343)"
1419333427	 23.12.2014	11:17:07	"Поіменне голосування  про поправку №27 народного депутата України Сироїд О.І.  до проекту Закону про внесення змін до Закону України ""Про Раду національної безпеки і оборони України"" щодо вдосконалення координації і контролю у сфері національної безпеки і оборони (№1343)"
1419333538	 23.12.2014	11:18:58	"Поіменне голосування  про поправку №28 народного депутата України Сотник О.С.  до проекту Закону про внесення змін до Закону України ""Про Раду національної безпеки і оборони України"" щодо вдосконалення координації і контролю у сфері національної безпеки і оборони (№1343)"
1419333708	 23.12.2014	11:21:48	"Поіменне голосування  про поправку №33 народного депутата України Крулька І.І.  до проекту Закону про внесення змін до Закону України ""Про Раду національної безпеки і оборони України"" щодо вдосконалення координації і контролю у сфері національної безпеки і оборони (№1343)"
1419333858	 23.12.2014	11:24:18	"Поіменне голосування  про поправку №35 народного депутата України Крулька І.І.  до проекту Закону про внесення змін до Закону України ""Про Раду національної безпеки і оборони України"" щодо вдосконалення координації і контролю у сфері національної безпеки і оборони (№1343)"
1419335004	 23.12.2014	11:43:24	"Поіменне голосування  про проект Закону про внесення змін до Закону України ""Про Раду національної безпеки і оборони України"" щодо вдосконалення координації і контролю у сфері національної безпеки і оборони (№1343) - у другому читанні та в цілому"
1419335545	 23.12.2014	11:52:25	"Поіменне голосування  про повернення до розгляду проекту Закону про внесення змін до Закону України ""Про Раду національної безпеки і оборони України"" щодо вдосконалення координації і контролю у сфері національної безпеки і оборони (№1343) "
1419335594	 23.12.2014	11:53:14	"Поіменне голосування  про направлення на повторне друге читання проекту Закону про внесення змін до Закону України ""Про Раду національної безпеки і оборони України"" щодо вдосконалення координації і контролю у сфері національної безпеки і оборони (№1343) "
1419335711	 23.12.2014	11:55:11	Поіменне голосування  про розгляд за скороченою процедурою проекту Закону про внесення змін до деяких законів України (щодо забезпечення і гарантування національної безпеки України) (№1014) та проекту Закону про внесення змін до деяких законів України щодо відмови України від здійснення політики позаблоковості (№1014-3)
1419336800	 23.12.2014	12:13:20	Поіменне голосування  про проект Закону про внесення змін до деяких законів України щодо відмови України від здійснення політики позаблоковості (№1014-3) - за основу та в цілому
1419342787	 23.12.2014	13:53:07	Поіменне голосування  про продовження ранкового пленарного засідання  до завершення розгляду питань порядку денного
1419349220	 23.12.2014	15:40:20	Поіменне голосування  про проект Постанови про особливості процедури розгляду і прийняття проекту Закону України про Державний бюджет України на 2015 рік (№1000-П) - за основу та в цілому
1419349338	 23.12.2014	15:42:18	Поіменне голосування  про проект Постанови про особливості процедури розгляду законопроектів, що пов'язані з прийняттям проекту Закону України про Державний бюджет України на 2015 рік (№1000-П1) - за основу та в цілому
1419349426	 23.12.2014	15:43:46	Поіменне голосування  про включення до порядку денного сесії  проектів законів №1570, №1571, №1572
1419349951	 23.12.2014	15:52:31	"Поіменне голосування  про  включення до порядку денного сесії проекту Закону про внесення зміни до статті 46 Закону України ""Про прокуратуру"" (щодо умов для залучення фахівців) (№1530) "
1419350000	 23.12.2014	15:53:20	Поіменне голосування  про включення до порядку денного сесії проекту Постанови про звернення Верховної Ради України до міжнародних організацій та міжпарламентських асамблей щодо звільнення української льотчиці та народного депутата України VIII скликання Надії Вікторівни Савченко (№1584)
1419350045	 23.12.2014	15:54:05	"Поіменне голосування про включення до порядку денного сесії проекту Закону про внесення зміни до статті 46 Закону України ""Про прокуратуру"" (щодо умов для залучення фахівців) (№1530) "
1419350701	 23.12.2014	16:05:01	Поіменне голосування  про проект Постанови про присудження щорічної Премії Верховної Ради України педагогічним працівникам загальноосвітніх, професійно-технічних, дошкільних та позашкільних навчальних закладів (№1339) - за основу та в цілому
1419350732	 23.12.2014	16:05:32	Поіменне голосування  про проект Постанови про призначення у 2014 році іменних стипендій Верховної Ради України для найталановитіших молодих вчених (№1341) - за основу та в цілому
1419350758	 23.12.2014	16:05:58	Поіменне голосування  про проект Постанови про присудження Премії Верховної Ради України найталановитішим молодим ученим в галузі фундаментальних і прикладних досліджень та науково-технічних розробок за 2013 рік (№1342) - за основу та в цілому
1419350962	 23.12.2014	16:09:22	Поіменне голосування  про проект Постанови про присудження у 2014 році Премії Верховної Ради України за внесок молоді у розвиток парламентаризму, місцевого самоврядування (№1323) - за основу та в цілому
1419351224	 23.12.2014	16:13:44	Поіменне голосування  про роботу 28 грудня 2014 року в пленарному режимі
1419351257	 23.12.2014	16:14:17	Поіменне голосування  про роботу 28 грудня 2014 року в пленарному режимі
1419351301	 23.12.2014	16:15:01	Поіменне голосування  про проект Постанови про внесення змін до календарного плану проведення першої сесії Верховної Ради України восьмого скликання (№1582) - за основу та в цілому
1419502946	 25.12.2014	10:22:26	"Поіменне голосування  про проект Закону про внесення змін до Закону України ""Про Раду національної безпеки і оборони України"" щодо вдосконалення координації і контролю у сфері національної безпеки і оборони (№1343) - у другому читанні та в цілому"
1419503572	 25.12.2014	10:32:52	Поіменне голосування  про проект Постанови про звернення Верховної Ради України до міжнародних організацій та міжпарламентських асамблей щодо звільнення української льотчиці та народного депутата України VIII скликання Надії Вікторівни Савченко (№1584) - за основу та в цілому
1419503625	 25.12.2014	10:33:45	"Поіменне голосування  про включення до порядку денного сесії проекту Закону про внесення зміни до статті 46 Закону України ""Про прокуратуру"" (щодо умов для залучення фахівців) (№1605) "
1419503730	 25.12.2014	10:35:30	"Поіменне голосування  про включення до порядку денного сесії проекту Закону про внесення зміни до статті 46 Закону України ""Про прокуратуру"" (щодо умов для залучення фахівців) (№1605) "
1419503894	 25.12.2014	10:38:14	"Поіменне голосування  про включення до порядку денного сесії проекту Закону про внесення зміни до статті 46 Закону України ""Про прокуратуру"" (щодо умов для залучення фахівців) (№1605) "
1419503986	 25.12.2014	10:39:46	"Поіменне голосування  про включення до порядку денного сесії проекту Закону про внесення змін до Закону України ""Про безпечність та якість харчових продуктів"" (щодо реалізації на агропродовольчих ринках продукції домашнього виробництва та подвірного забою) (№1499-1) "
1419504062	 25.12.2014	10:41:02	"Поіменне голосування  про включення до порядку денного сесії проектів законів про внесення змін до пункту 3 розділу VIII Закону України ""Про забезпечення реалізації житлових прав мешканців гуртожитків"" (щодо продовження строку мораторію на відчуження гуртожитків) (№1505, №1505-1) "
1419504253	 25.12.2014	10:44:13	Поіменне голосування  про включення до порядку денного сесії проекту Закону про внесення змін до деяких законів України (щодо скасування ліцензування імпорту активних фармацевтичних інгредієнтів) (№1498) 
1419504600	 25.12.2014	10:50:00	"Поіменне голосування  про включення до порядку денного сесії проекту Закону про внесення змін до Закону України ""Про мораторій на стягнення майна громадян України, наданого як забезпечення кредитів в іноземній валюті"" щодо посилення захисту прав позичальників (№1610) "
1419504629	 25.12.2014	10:50:29	Поіменне голосування  про включення до порядку денного сесії проекту Закону про внесення змін до деяких законів України (щодо заборони вчинення виконавчого напису нотаріуса про звернення стягнення на житло)  (№1519)
1419504874	 25.12.2014	10:54:34	Поіменне голосування  про розгляд за скороченою процедурою питань, пов'язаних з прийняттям Державного бюджету
1419506856	 25.12.2014	11:27:36	Поіменне голосування  про проект Закону про внесення змін до Бюджетного кодексу України (щодо реформи міжбюджетних відносин) (№1557) - за основу
1419507916	 25.12.2014	11:45:16	Поіменне голосування  про проект Закону про внесення змін до Бюджетного кодексу України (щодо захищених видатків) (№1576) - за основу
1419509260	 25.12.2014	12:07:40	Поіменне голосування  про повернення на доопрацювання суб'єкту права законодавчої ініціативи проекту Закону про внесення змін та визнання такими, що втратили чинність, деяких законодавчих актів України (№1577)
1419509329	 25.12.2014	12:08:49	Поіменне голосування  про повернення на доопрацювання суб'єкту права законодавчої ініціативи проекту Закону про внесення змін та визнання такими, що втратили чинність, деяких законодавчих актів України (№1577)
1419509902	 25.12.2014	12:18:22	Поіменне голосування  про повернення на доопрацювання суб'єкту права законодавчої ініціативи проекту Закону про внесення змін та визнання такими, що втратили чинність, деяких законодавчих актів України (№1577)
1419514386	 25.12.2014	13:33:06	Поіменне голосування  про проект Закону про внесення змін до Податкового кодексу України та деяких законів України (щодо податкової реформи) (№1578) - за основу
1419514438	 25.12.2014	13:33:58	Поіменне голосування  про проект Закону про внесення змін до Податкового кодексу України та деяких законів України (щодо податкової реформи) (№1578) - за основу (з урахуванням пропозицій Комітету)
1419515673	 25.12.2014	13:54:33	Поіменне голосування  про проект Закону про внесення змін до Податкового кодексу України щодо удосконалення податкового контролю за трансфертним ціноутворенням (№1264-1) - за основу
1419515706	 25.12.2014	13:55:06	Поіменне голосування  про проект Закону про внесення змін до Податкового кодексу України щодо удосконалення податкового контролю за трансфертним ціноутворенням (№1264-1) -  за основу (з урахуванням пропозицій Комітету)
1419515743	 25.12.2014	13:55:43	Поіменне голосування  про продовження ранкового пленарного засідання до завершення розгляду питань порядку денного
1419516395	 25.12.2014	14:06:35	Поіменне голосування  про проект Закону про заходи щодо стабілізації платіжного балансу України відповідно до статті ХІІ Генеральної угоди про тарифи й торгівлю 1994 року (№1562) - за основу
1419516664	 25.12.2014	14:11:04	Поіменне голосування про повернення до розгляду  проекту Закону про заходи щодо стабілізації платіжного балансу України відповідно до статті ХІІ Генеральної угоди про тарифи й торгівлю 1994 року (№1562) 
1419516688	 25.12.2014	14:11:28	Поіменне голосування про повернення до розгляду  проекту Закону про заходи щодо стабілізації платіжного балансу України відповідно до статті ХІІ Генеральної угоди про тарифи й торгівлю 1994 року (№1562)
1419517764	 25.12.2014	14:29:24	Поіменне голосування  про проект Закону про заходи щодо стабілізації платіжного балансу України відповідно до статті ХІІ Генеральної угоди про тарифи й торгівлю 1994 року (№1562) - за основу
1419517796	 25.12.2014	14:29:56	Поіменне голосування  про повернення до розгляду проекту Закону про заходи щодо стабілізації платіжного балансу України відповідно до статті ХІІ Генеральної угоди про тарифи й торгівлю 1994 року (№1562) 
1419517817	 25.12.2014	14:30:17	Поіменне голосування  про проект Закону про заходи щодо стабілізації платіжного балансу України відповідно до статті ХІІ Генеральної угоди про тарифи й торгівлю 1994 року (№1562) - за основу
1419517929	 25.12.2014	14:32:09	Поіменне голосування  про проект Закону про внесення змін до Митного кодексу України (щодо стабілізації платіжного балансу) (№1563) - за основу
1419517971	 25.12.2014	14:32:51	Поіменне голосування  про  повернення до розгляду проекту Закону про внесення змін до Митного кодексу України (щодо стабілізації платіжного балансу) (№1563)
1419517997	 25.12.2014	14:33:17	Поіменне голосування  про проект Закону про внесення змін до Митного кодексу України (щодо стабілізації платіжного балансу) (№1563) - за основу
1419519283	 25.12.2014	14:54:43	Поіменне голосування  про проект Закону про реформування загальнообов'язкового державного соціального страхування та легалізацію фонду оплати праці (№1573) - за основу
1419519376	 25.12.2014	14:56:16	Поіменне голосування  про проект Закону про внесення змін до Митного кодексу України (щодо деяких питань відшкодування державою шкоди) (№1574) - за основу та в цілому
1419519443	 25.12.2014	14:57:23	Поіменне голосування  про проект Закону про внесення змін до Податкового кодексу України (щодо деяких питань відшкодування державою шкоди) (№1575) - за основу та в цілому
1419520407	 25.12.2014	15:13:27	"Поіменне голосування  про проект Закону про внесення змін до статті 5 Закону України ""Про встановлення державної допомоги постраждалим учасникам масових акцій громадського протесту та членам їх сімей"" (щодо джерела покриття витрат) (№1592) - за основу"
1419521895	 25.12.2014	15:38:15	Поіменне голосування  про проект Закону про внесення змін до деяких законодавчих актів України щодо спрощення умов ведення бізнесу (дерегуляція) (№1580) - за основу
1419522107	 25.12.2014	15:41:47	Поіменне голосування  про проект Постанови про формування комісії з проведення конкурсу на зайняття посади Директора Національного антикорупційного бюро України (№1614) - за основу та в цілому
1419522792	 25.12.2014	15:53:12	Поіменне голосування  про пропозицію Голови Верховної Ради України Гройсмана В.Б. щодо проектів законів №0001, №0001-1, №0001-2, №0001-3 
1419523448	 25.12.2014	16:04:08	Поіменне голосування  про проект Закону про заходи, спрямовані на сприяння капіталізації та реструктуризації банків (№1564) - за основу
1419524305	 25.12.2014	16:18:25	Поіменне голосування  про проект Постанови про звільнення суддів (№1624) - за основу та в цілому
1419524511	 25.12.2014	16:21:51	"Поіменне голосування  про проект Постанови про виконання рішення Європейського суду з прав людини у справі ""Олександр Волков проти України"" (щодо судді Верховного Суду України Волкова Олександра Федоровича) (№1352) - за основу та в цілому"
1419524730	 25.12.2014	16:25:30	"Поіменне голосування  про проект Закону про внесення змін до Закону України ""Про Державний бюджет України на 2014 рік"" (щодо виконання зобов'язань за державним боргом) (№1125) - за основу та в цілому"
1419524988	 25.12.2014	16:29:48	"Поіменне голосування  про проект Закону про внесення змін до Закону України ""Про державну службу"" (щодо відтермінування набрання чинності) (№1072) - за основу та в цілому"
1419525796	 25.12.2014	16:43:16	Поіменне голосування  про проект Закону про внесення змін до Податкового кодексу України щодо особливостей уточнення податкових зобов'язань з податку на прибуток підприємств та податку на додану вартість у разі застосування податкового компромісу (№1071-д) - за основу та в цілому
1419526341	 25.12.2014	16:52:21	"Поіменне голосування  про проект Закону про внесення змін до Закону України ""Про мораторій на стягнення майна громадян України, наданого як забезпечення кредитів в іноземній валюті"" щодо посилення захисту прав позичальників (№1610) - за основу"
1419526557	 25.12.2014	16:55:57	Поіменне голосування  про  внесення змін до календарного плану проведення першої сесії Верховної Ради України восьмого скликання
1419526814	 25.12.2014	17:00:14	Поіменне голосування  про  внесення змін до календарного плану проведення першої сесії Верховної Ради України восьмого скликання
1419526924	 25.12.2014	17:02:04	Поіменне голосування  про  внесення змін до календарного плану проведення першої сесії Верховної Ради України восьмого скликання
1419526971	 25.12.2014	17:02:51	Поіменне голосування  про  внесення змін до календарного плану проведення першої сесії Верховної Ради України восьмого скликання
1419527133	 25.12.2014	17:05:33	Поіменне голосування  про  внесення змін до календарного плану проведення першої сесії Верховної Ради України восьмого скликання
1419761685	 28.12.2014	10:14:45	Поіменне голосування  про включення до порядку денного сесії проекту Закону про забезпечення права на справедливий суд (№1656) 
1419761724	 28.12.2014	10:15:24	Поіменне голосування  про включення до порядку денного сесії проекту Закону про внесення змін до Бюджетного кодексу України (щодо надання пільг окремим категоріям громадян) (№1657) 
1419761761	 28.12.2014	10:16:01	Поіменне голосування  про включення до порядку денного сесії проекту Закону про внесення змін до деяких законодавчих актів України щодо забезпечення діяльності Національного антикорупційного бюро України (№1660) 
1419761938	 28.12.2014	10:18:58	"Поіменне голосування  про включення до порядку денного сесії проекту Закону про внесення змін до Закону України ""Про судоустрій і статус суддів"" щодо удосконалення засад організації та функціонування судової влади відповідно до європейських стандартів (№1497) "
1419761962	 28.12.2014	10:19:22	Поіменне голосування  про включення до порядку денного сесії проекту Закону про внесення змін до деяких законодавчих актів щодо забезпечення єдності судової практики (№1361)
1419761988	 28.12.2014	10:19:48	"Поіменне голосування  про включення до порядку денного сесії проекту Закону про внесення змін до Закону України ""Про судоустрій та статус суддів"" щодо встановлення реальної відповідальності суддів  (№1585)"
1419762010	 28.12.2014	10:20:10	"Поіменне голосування  про включення до порядку денного сесії проекту Закону про внесення змін до Закону України ""Про судоустрій і статус суддів"" (щодо вдосконалення процедури переведення суддів)  (№1590)"
1419762079	 28.12.2014	10:21:19	Поіменне голосування  про розгляд за скороченою процедурою проектів законів №1605, №1499, №1499-1, №1505, №1505-1, №1498
1419763267	 28.12.2014	10:41:07	"Поіменне голосування  про проект Закону про внесення зміни до статті 46 Закону України ""Про прокуратуру"" (щодо умов для залучення фахівців) (№1605) - за основу та в цілому"
1419763614	 28.12.2014	10:46:54	"Поіменне голосування  про проект Закону про внесення змін до Закону України ""Про безпечність та якість харчових продуктів"" (щодо реалізації на агропродовольчих ринках продукції домашнього виробництва та подвірного забою) (№1499-1) - за основу та в цілому"
1419763815	 28.12.2014	10:50:15	"Поіменне голосування  про проект Закону про внесення змін до пункту 3 розділу VIII ""Прикінцеві положення"" Закону України ""Про забезпечення реалізації житлових прав мешканців гуртожитків"" (щодо продовження строку мораторію на відчуження гуртожитків) (№1505-1) - за основу та в цілому"
